"Enable Product","製品を有効にする"
"Enter Product Details","商品の詳細を入力"
"Add Option","オプションを追加"
"Manage Options (Values of Your Attribute)","オプションの管理（属性の値）"
"Values Required : ","必要な値："
"Attribute Label : ","属性ラベル："
"Attribute Code :","アトリビュートコード："
"Edit Attribute for Configurable Products","構成可能な製品の属性の編集"
"Store URL","店舗URL"
"Select Attribute Set","属性セットの選択"
"Select Product Type","製品タイプの選択"
"Product Option","製品オプション"
"Contact To Seller","売り手に連絡する"
"Submit Enquire","お問い合わせを送信"
"Enquire","お問い合わせ"
"Submit Your Query","あなたの質問を提出する"
"Enquire submitted successfully to the seller","お問い合わせが売り手に送信されました"
"Customer Enquire","お客様のお問い合わせ"
"Customer Name","顧客"
"Customer Email","顧客の電子メール"
"Seller Products","売り手の商品"
"Add Product","商品を追加"
"No Product Found","製品が見つかりません "
"Customer Enquiries","お客様のお問い合わせ"
"Customer Enquiry","お客様のお問い合わせ"
"No Customer Enquiries Added Yet","顧客に関するお問い合わせはまだありません"
"Store Info","ストア情報"
"View Store","ビューストア"
"Store Tax Identification Number","店舗納税者番号"
"Recomended Dimensions are 200 X 200","推奨寸法は200 x 200です"
"Recomended Dimensions are 900 X 300(W X H)","推奨寸法は900 X 300（WXH）"
"Submit","送信"
"No file selected","ファイルが選択されていません"
"Commissions will update after order completion.","コミッションは注文完了後に更新されます。"
"Seller Review","売り手レビュー"
"No Reviews Added Yet","まだレビューが追加されていません"
"Attribute Set","属性セット"
"Create New Attribute Set","新しい属性セットを作成する"
"Attribute Set Name","属性セット名:"
"New Attribute Set","新しい属性セット"
"Create Attribute Set for Products :","製品の属性セットの作成："
"Attribute Set Name:","属性セット名:"
"Based On :","に基づく ："
"Configurable Attributes","設定可能な属性"
"Create New Configurable Attributes","新しい構成可能な属性を作成する"
"No Attributes Found","属性が見つかりませんでした。"
"New Attribute","新しい属性"
"Create Attribute for Configurable Products : ","構成可能な製品の属性を作成する："
"Attribute Code","アトリビュートコード"
"Attribute Set :","属性セット"
"Delete","削除"
"You really want to remove as seller ?","あなたは本当に売り手として削除したいですか？"
"From","送信者"
"To","宛先"
"Order","順番"
"Date","日付"
"1 Item","アイテム"
"per page","ページごと"
"Show","ショー"
"Seller Products","売り手の商品"
"Add Product","商品を追加"
"ID","ID"
"Name","名前"
"Type","種類"
"Attribute Set","属性セット"
"Action","アクション"
"Edit","編集"
"Delete","削除"
"Item(s) ","アイテム"
"Total Price","合計金額"
"Edit Attribute Set for Products :","製品の属性セットの編集："
"Edit Attribute Set","属性セットの編集"
"No Data Found","何もデータが見つかりませんでした"
"View","ビュー"
"Edit Product","商品を編集"
"Order Status :","注文の状況"
"Order Date :","注文日 ："
"Create New Configurable Attributes","新しい構成可能な属性を作成する"
"Attribute Code :","アトリビュートコード："
"Attribute Set :","属性セット"
"Store Email Id","店舗のメールID"
"Contact Seller","販売者へ問い合わせる"
"Enquiry","問い合わせ"
"Submit Enquiry","お問い合わせを送信する"
"My Store","私の店"
"Product deleted successfully.","製品が正常に削除されました。"
"Product Id not found","商品IDが見つかりません"
"Something went wrong while deleting the Product.--------->","製品の削除中に何か問題が発生しました。"
"Product Type","商品の種類"
"New Product","新規商品"
"Attribute Code","アトリビュートコード"
"Default Label","デフォルトのラベル"
"Required","必須"
"System","システム"
"Something went wrong while saving the Product.--------->%s","商品の保存中に何か問題が発生しました。"
"Your seller account has been removed previously, so to again add as seller please select yes","あなたの売り手アカウントは以前に削除されていますので、再度売り手として追加するには「はい」を選択してください"
"You saved the attribute set.","属性セットを保存しました。"
"The Product has been saved.","販売商品情報が保存されました。"
"You saved the product attribute.","商品属性を保存しました。"
"You deleted the product attribute.","製品属性を削除しました。"
"Thank you for registering with Main Website Store.","メインのウェブサイトストアに登録していただきありがとうございます。 "
"Elements","要素"
"Manage Sellers","売り手を管理する"
"Manage Orders","オーダーの管理"
"Manage Payments","支払いの管理"
"View Commission","委員会を見る"
"Customer Enquiries","お客様のお問い合わせ"
"View Reviews","レビューを見る"
"Settings","設定"
"Add New Seller","新しい売り手を追加"
"Seller ID","売り手ID"
"Seller Since","売り手"
"Web Site","ウェブサイト："
"Store Status","店舗ステータス"
"Is Seller","売り手です"
"Account Lock","アカウントロック"
"Create New Order","新しい注文を作成する"
"Purchase Date","購入日"
"Bill-to Name","請求先名"
"Grand Total (Base)","総計（ベース）"
"Customer Group","顧客グループ"
"Shipping and Handling","送料および手数料"
"Total Refunded","合計払い戻し額"
"ship-to Name","発送先名"
"Disapprove this Seller","この売り手の不承認"
"Approve this Seller","この売り手を承認する"
"Seller has been Approved.","売り手は承認されました。"
"Seller has been Disapproved.","売り手は不承認となりました。"
"Something went wrong while disapproving Seller.","売り手を不承認にしていた間に何かが間違っていました。"
"Something went wrong while approving Seller.","売り手を承認している間に何かが間違っていました。"
"This Payments no longer exists.","この支払いはもはや存在しません。"
"New Payments","新しい支払い"
"Cannot delete Payment","支払いを削除できません"
"Something went wrong while saving the Payments.","Paymentsを保存している間に何かが間違っていました。"
"The Payment has been saved.","収支情報が保存されました。"
"Something went wrong while saving the Payment.","支払いを保存している間に何かが間違っていました。"
"Add New Payment","新しい支払いを追加"
"Transaction Id","トランザクションID"
"Amount","数"
"Created","作成した"
"We couldn't find any records.","レコードは見つかりませんでした。"
"Reviews","レビュー"
"Customer","お客様"
"Rating","評価"
"Review Title","レビュータイトル"
"Review Description","レビューの説明"
"Created at","作成者："
"General Configuration","一般的な構成"
"Module Enable","モジュール有効化"
"License Key","ライセンスキー"
"License Status","ライセンスのステータス"
"Commission","手数料"
"Allow Seller to Manage Orders","売り手に注文の管理を許可する"
"Seller Approval Required","売り手の承認が必要"
"Product Approval Required","製品承認が必要"
"Allow Category for Seller","売り手のカテゴリを許可する"
"Manage Links","リンクを管理する"
"Become Seller Show on Signup Page","サインアップページに売り手になる"
"Enable Header Link","ヘッダーリンクを有効にする"
"Header Link Label","ヘッダーリンクラベル"
"Enable Footer Link","フッターリンクを有効にする"
"Footer Link Label","フッターリンクラベル"
"Inventory","インベントリ"
"Enable Low Notification","低通知を有効にする"
"Low Stock Quantity","低在庫数"
"Approval from Admin","管理者からの承認"
"Get this from Module Developer","モジュール開発者からこれを入手する"
"In percent per product sale","製品販売あたりのパーセントで"
"Enable/Disable header link","ヘッダーリンクを有効/無効にする"
"Label/Title for header link.","ヘッダーリンクのラベル/タイトル。"
"Enable/Disable Footer link","フッターリンクを有効/無効にする"
"Label/Title for footer link.","フッターリンクのラベル/タイトル。"
"Send ow stock notification mail to sellers.","売り手の在庫通知メールを売り手に送ります。"
"Send low stock notification mail to sellers when product quantity will be equal or less then this quantity.","商品数量がこの数量以下の場合、売り手に低在庫通知メールを送信してください。"
"Store Phone","店舗電話"
"Store State","店舗の状態"
"Seller Information","販売者情報"
"Store Meta Descriptions","店舗メタの説明"
"Order Id","68注文ID"
"Entity Id","エンティティID"
"Seller Reviews","売り手レビュー"
"Review Description ","レビューの説明"
"Review Status ","審査ステータス"
"Seller Payments","売り手の支払い"
"Entity Idd","エンティティIdd"
"Assign Categories","カテゴリーを割り当てる"
"Assign Seller Products","商品を割り当てる"
"Product Price","製品価格"
"Purchased","購入しました"
"Ship-to Name","出荷先名"
"Purchase Point","購入ポイント"
"Create Payment","お支払いの作成"
"Seller Orders","売り手注文"
"Assign Selected Products","選択した製品を割り当てる"
"Unassign Selected Products","選択した商品の割り当てを解除する "
"Save Payments","支払いを保存する"
"Payments Information","支払い情報"
"Shipping Rates","配送料金"
"Edit Shipping Rate","配送料の編集"
"New Shipping Rate","新しい配送料"
"Country","国"
"All Countries","全ての国々"
"Region","領域"
"All Regions","すべての地域"
"Leave blank or use * for All Zipcodes.","空白のままにするか、すべての郵便番号に*を使用します。"
"Weight (and above)","重量（およびそれ以上）"
"Order Subtotal (and above)","小計（およびそれ以上）を注文する"
"# of Items (and above)","アイテム数（およびそれ以上）"
"Shipping Price : ","輸送価格 ："
"Add Shipping Rate","配送料を追加"
"Export CSV","CSVをエクスポート"
"Import","インポート"
"Zip/Postal Code","郵便番号/郵便番号"
"Shipping Rates Record","配送料記録"
"All","すべて"
"No Shipping Rates Added Yet","配送料はまだ追加されていません"
